9.539999999999999591e-01,7.200000000000000000e+01,9.489999999999999547e-01,-9.800000000000000377e-02,1.859999999999999987e-01
9.539999999999999591e-01,7.270000000000000284e+01,9.459999999999999520e-01,2.999999999999999889e-02,1.789999999999999925e-01
9.419999999999999485e-01,7.440000000000000568e+01,9.190000000000000391e-01,2.500000000000000139e-02,2.919999999999999818e-01
9.829999999999999849e-01,7.300000000000000000e+01,9.549999999999999600e-01,1.600000000000000033e-01,6.730000000000000426e-01
9.419999999999999485e-01,7.240000000000000568e+01,9.130000000000000338e-01,1.749999999999999889e-01,3.380000000000000226e-01
9.539999999999999591e-01,7.329999999999999716e+01,9.599999999999999645e-01,9.299999999999999933e-02,2.700000000000000178e-01
9.340000000000000524e-01,7.270000000000000284e+01,9.449999999999999512e-01,8.599999999999999312e-02,2.369999999999999885e-01
9.080000000000000293e-01,7.259999999999999432e+01,9.070000000000000284e-01,-3.400000000000000244e-02,3.860000000000000098e-01
9.479999999999999538e-01,7.340000000000000568e+01,9.290000000000000480e-01,1.340000000000000080e-01,2.419999999999999929e-01
9.340000000000000524e-01,7.329999999999999716e+01,9.080000000000000293e-01,4.200000000000000261e-02,4.809999999999999831e-01
9.399999999999999467e-01,7.390000000000000568e+01,9.140000000000000346e-01,1.590000000000000024e-01,4.420000000000000040e-01
9.389999999999999458e-01,7.350300000000000011e+01,8.000000000000000444e-01,3.099999999999999978e-02,7.530000000000000027e-01
9.030000000000000249e-01,7.250000000000000000e+01,8.750000000000000000e-01,1.099999999999999936e-02,4.600000000000000200e-01
9.260000000000000453e-01,7.379999999999999716e+01,9.150000000000000355e-01,8.899999999999999578e-02,4.149999999999999800e-01
9.469999999999999529e-01,7.240000000000000568e+01,8.790000000000000036e-01,7.699999999999999900e-02,3.629999999999999893e-01
8.910000000000000142e-01,7.140000000000000568e+01,9.340000000000000524e-01,-1.260000000000000009e-01,8.090000000000000524e-01
9.340000000000000524e-01,7.250000000000000000e+01,8.589999999999999858e-01,2.330000000000000127e-01,4.590000000000000191e-01
9.469999999999999529e-01,7.080700000000000216e+01,8.579999999999999849e-01,-2.079999999999999905e-01,8.679999999999999938e-01
9.200000000000000400e-01,6.820000000000000284e+01,8.369999999999999662e-01,9.800000000000000377e-02,6.979999999999999538e-01
9.060000000000000275e-01,7.219899999999999807e+01,7.830000000000000293e-01,-1.529999999999999971e-01,6.460000000000000187e-01
9.419999999999999485e-01,7.400000000000000000e+01,8.219999999999999529e-01,-1.469999999999999918e-01,5.709999999999999520e-01
8.619999999999999885e-01,6.949500000000000455e+01,9.250000000000000444e-01,8.899999999999999578e-02,7.219999999999999751e-01
9.310000000000000497e-01,7.220000000000000284e+01,9.270000000000000462e-01,1.330000000000000071e-01,6.530000000000000249e-01
8.980000000000000204e-01,6.959999999999999432e+01,7.840000000000000302e-01,-7.000000000000000666e-02,7.209999999999999742e-01
8.439999999999999725e-01,6.733299999999999841e+01,9.320000000000000506e-01,7.399999999999999634e-02,5.889999999999999680e-01
8.910000000000000142e-01,6.660299999999999443e+01,8.770000000000000018e-01,-1.489999999999999936e-01,6.840000000000000524e-01
9.320000000000000506e-01,7.470000000000000284e+01,7.610000000000000098e-01,-8.100000000000000255e-02,7.449999999999999956e-01
8.800000000000000044e-01,7.379999999999999716e+01,6.929999999999999494e-01,-8.400000000000000522e-02,8.659999999999999920e-01
9.479999999999999538e-01,7.140000000000000568e+01,9.489999999999999547e-01,-1.010000000000000064e-01,8.060000000000000497e-01
8.129999999999999449e-01,6.495799999999999841e+01,9.060000000000000275e-01,-3.799999999999999906e-02,7.750000000000000222e-01
9.250000000000000444e-01,6.909999999999999432e+01,8.960000000000000187e-01,-9.199999999999999845e-02,5.899999999999999689e-01
9.150000000000000355e-01,7.695300000000000296e+01,9.270000000000000462e-01,-1.799999999999999864e-02,8.200000000000000344e-02
8.209999999999999520e-01,6.381300000000000239e+01,8.689999999999999947e-01,2.570000000000000062e-01,9.170000000000000373e-01
9.360000000000000542e-01,6.920099999999999341e+01,7.660000000000000142e-01,-1.239999999999999991e-01,9.110000000000000320e-01
8.820000000000000062e-01,6.660099999999999909e+01,8.040000000000000480e-01,-7.099999999999999367e-02,7.560000000000000053e-01
8.309999999999999609e-01,6.859699999999999420e+01,8.619999999999999885e-01,-1.469999999999999918e-01,7.990000000000000435e-01
8.770000000000000018e-01,6.750000000000000000e+01,8.900000000000000133e-01,-1.370000000000000107e-01,8.840000000000000080e-01
9.350000000000000533e-01,6.790600000000000591e+01,7.730000000000000204e-01,-2.030000000000000138e-01,8.259999999999999565e-01
8.020000000000000462e-01,7.389799999999999613e+01,7.630000000000000115e-01,-1.499999999999999944e-02,8.439999999999999725e-01
9.409999999999999476e-01,6.879999999999999716e+01,9.090000000000000302e-01,-1.059999999999999970e-01,5.270000000000000240e-01
8.960000000000000187e-01,6.965200000000000102e+01,8.719999999999999973e-01,-1.660000000000000087e-01,8.559999999999999831e-01
9.180000000000000382e-01,6.525499999999999545e+01,9.699999999999999734e-01,3.109999999999999987e-01,5.150000000000000133e-01
8.820000000000000062e-01,7.000000000000000000e+01,7.419999999999999929e-01,-4.399999999999999745e-02,8.299999999999999600e-01
8.980000000000000204e-01,6.970199999999999818e+01,8.409999999999999698e-01,-1.650000000000000078e-01,7.349999999999999867e-01
9.519999999999999574e-01,6.520000000000000284e+01,8.529999999999999805e-01,-6.900000000000000577e-02,7.329999999999999849e-01
8.319999999999999618e-01,6.735500000000000398e+01,8.449999999999999734e-01,-2.190000000000000002e-01,9.379999999999999449e-01
